,Open,High,Low,Close,Volume
2017-04-07 13:05:00,21.38,21.38,21.345,21.35,25863.0
2017-04-07 13:10:00,21.36,21.395,21.36,21.39,14888.0
2017-04-07 13:15:00,21.39,21.405,21.385,21.4,11813.0
2017-04-07 13:20:00,21.39,21.395,21.37,21.385,14401.0
2017-04-07 13:25:00,21.385,21.39,21.36,21.36,192259.0
2017-04-07 13:30:00,21.355,21.36,21.33,21.355,311066.0
2017-04-07 13:35:00,21.35,21.36,21.28,21.31,78838.0
2017-04-07 13:40:00,21.31,21.31,21.285,21.295,19638.0
2017-04-07 13:45:00,21.29,21.34,21.29,21.33,23772.0
2017-04-07 13:50:00,21.3358,21.35,21.3358,21.34,27460.0
2017-04-07 13:55:00,21.34,21.36,21.32,21.34,45342.0
2017-04-07 14:00:00,21.335,21.3369,21.315,21.33,28321.0
2017-04-07 14:05:00,21.335,21.355,21.33,21.3456,55905.0
2017-04-07 14:10:00,21.345,21.36,21.325,21.33,43070.0
2017-04-07 14:15:00,21.33,21.335,21.305,21.31,11418.0
2017-04-07 14:20:00,21.31,21.31,21.255,21.26,12701.0
2017-04-07 14:25:00,21.26,21.269,21.25,21.26,4048.0
2017-04-07 14:30:00,21.26,21.27,21.25,21.27,4187.0
2017-04-07 14:35:00,21.27,21.27,21.2619,21.27,4626.0
2017-04-07 14:40:00,21.2651,21.2867,21.265,21.27,23409.0
2017-04-07 14:45:00,21.27,21.29,21.265,21.27,34874.0
2017-04-07 14:50:00,21.2701,21.275,21.22,21.2301,65689.0
2017-04-07 14:55:00,21.225,21.24,21.22,21.24,19521.0
2017-04-07 15:00:00,21.24,21.25,21.23,21.245,9065.0
2017-04-07 15:05:00,21.2499,21.255,21.23,21.23,38986.0
2017-04-07 15:10:00,21.22,21.25,21.22,21.2471,20519.0
2017-04-07 15:15:00,21.25,21.275,21.24,21.25,44428.0
2017-04-07 15:20:00,21.2466,21.25,21.22,21.22,13030.0
2017-04-07 15:25:00,21.22,21.255,21.215,21.25,54536.0
2017-04-07 15:30:00,21.255,21.28,21.235,21.24,155099.0
2017-04-07 15:35:00,21.245,21.25,21.22,21.25,58475.0
2017-04-07 15:40:00,21.245,21.25,21.22,21.23,38419.0
2017-04-07 15:45:00,21.24,21.24,21.21,21.21,11877.0
2017-04-07 15:50:00,21.21,21.22,21.2,21.21,23240.0
2017-04-07 15:55:00,21.215,21.215,21.155,21.16,69412.0
2017-04-07 16:00:00,21.15,21.21,21.14,21.2,230827.0
2017-04-07 16:05:00,21.2,21.2,21.2,21.2,234917.0
2017-04-07 16:10:00,21.2,21.2,21.2,21.2,100000.0
2017-04-07 16:20:00,21.2,21.2,21.2,21.2,10123.0
2017-04-10 09:35:00,21.15,21.18,21.1,21.1,35054.0
2017-04-10 09:40:00,21.11,21.15,21.0934,21.1,12612.0
2017-04-10 09:45:00,21.1,21.12,21.07,21.09,18800.0
2017-04-10 09:50:00,21.09,21.09,21.04,21.07,17995.0
2017-04-10 09:55:00,21.07,21.12,21.07,21.1,9259.0
2017-04-10 10:00:00,21.1,21.19,21.1,21.18,23900.0
2017-04-10 10:05:00,21.175,21.23,21.15,21.2,18689.0
2017-04-10 10:10:00,21.21,21.25,21.21,21.25,9900.0
2017-04-10 10:15:00,21.24,21.25,21.225,21.25,13693.0
2017-04-10 10:20:00,21.25,21.25,21.21,21.24,9725.0
2017-04-10 10:25:00,21.245,21.26,21.225,21.255,86131.0
2017-04-10 10:30:00,21.2554,21.27,21.22,21.24,63044.0
2017-04-10 10:35:00,21.24,21.25,21.225,21.245,7502.0
2017-04-10 10:40:00,21.25,21.25,21.22,21.225,11844.0
2017-04-10 10:45:00,21.2216,21.24,21.2216,21.24,6575.0
2017-04-10 10:50:00,21.24,21.24,21.225,21.24,7871.0
2017-04-10 10:55:00,21.24,21.2493,21.23,21.23,6011.0
2017-04-10 11:00:00,21.23,21.24,21.22,21.2275,7000.0
2017-04-10 11:05:00,21.23,21.24,21.22,21.235,13653.0
2017-04-10 11:10:00,21.235,21.24,21.22,21.23,4816.0
2017-04-10 11:15:00,21.2342,21.25,21.23,21.23,8725.0
2017-04-10 11:20:00,21.24,21.25,21.24,21.245,12137.0
2017-04-10 11:25:00,21.25,21.25,21.24,21.24,17963.0
2017-04-10 11:30:00,21.25,21.25,21.225,21.24,32656.0
2017-04-10 11:35:00,21.23,21.23,21.185,21.185,10676.0
2017-04-10 11:40:00,21.18,21.18,21.155,21.16,5800.0
2017-04-10 11:45:00,21.16,21.17,21.14,21.17,7192.0
2017-04-10 11:50:00,21.165,21.18,21.16,21.18,4762.0
2017-04-10 11:55:00,21.18,21.21,21.17,21.2,11448.0
2017-04-10 12:00:00,21.2,21.24,21.195,21.235,18600.0
2017-04-10 12:05:00,21.23,21.24,21.22,21.235,26723.0
2017-04-10 12:10:00,21.23,21.23,21.195,21.195,7897.0
2017-04-10 12:15:00,21.195,21.195,21.165,21.17,11724.0
2017-04-10 12:20:00,21.18,21.19,21.17,21.19,4447.0
2017-04-10 12:25:00,21.19,21.22,21.19,21.215,12073.0
2017-04-10 12:30:00,21.21,21.23,21.21,21.215,11375.0
2017-04-10 12:35:00,21.2151,21.22,21.21,21.22,8727.0
2017-04-10 12:40:00,21.215,21.22,21.21,21.215,6800.0
2017-04-10 12:45:00,21.22,21.23,21.2137,21.23,3300.0
2017-04-10 12:50:00,21.23,21.25,21.23,21.25,10672.0
2017-04-10 12:55:00,21.25,21.26,21.24,21.25,127332.0
2017-04-10 13:00:00,21.24,21.25,21.24,21.25,3354.0
2017-04-10 13:05:00,21.25,21.26,21.24,21.26,10561.0
2017-04-10 13:10:00,21.25,21.26,21.23,21.23,68512.0
2017-04-10 13:15:00,21.23,21.245,21.21,21.24,22808.0
2017-04-10 13:20:00,21.24,21.24,21.23,21.23,9905.0
2017-04-10 13:25:00,21.23,21.25,21.23,21.24,5000.0
2017-04-10 13:30:00,21.24,21.245,21.24,21.24,2900.0
2017-04-10 13:35:00,21.24,21.26,21.24,21.2501,25396.0
2017-04-10 13:40:00,21.26,21.26,21.221,21.235,27100.0
2017-04-10 13:45:00,21.23,21.24,21.21,21.225,9822.0
2017-04-10 13:50:00,21.23,21.23,21.21,21.21,4523.0
2017-04-10 13:55:00,21.22,21.23,21.215,21.23,5100.0
2017-04-10 14:00:00,21.225,21.23,21.22,21.23,2400.0
2017-04-10 14:05:00,21.23,21.23,21.21,21.21,16130.0
2017-04-10 14:10:00,21.21,21.23,21.21,21.2252,6900.0
2017-04-10 14:15:00,21.23,21.26,21.23,21.26,13247.0
2017-04-10 14:20:00,21.26,21.26,21.2401,21.25,19408.0
2017-04-10 14:25:00,21.25,21.26,21.235,21.255,26595.0
2017-04-10 14:30:00,21.255,21.26,21.23,21.23,31952.0
2017-04-10 14:35:00,21.225,21.235,21.22,21.23,3685.0
2017-04-10 14:40:00,21.235,21.24,21.23,21.2344,5404.0
2017-04-10 14:45:00,21.23,21.26,21.23,21.25,119413.0
2017-04-10 14:50:00,21.26,21.31,21.26,21.305,22097.0
2017-04-10 14:55:00,21.31,21.34,21.31,21.34,13487.0
2017-04-10 15:00:00,21.34,21.36,21.335,21.35,15081.0
2017-04-10 15:05:00,21.36,21.37,21.345,21.3501,11475.0
2017-04-10 15:10:00,21.355,21.37,21.35,21.37,13301.0
2017-04-10 15:15:00,21.37,21.38,21.36,21.38,6967.0
2017-04-10 15:20:00,21.38,21.38,21.36,21.37,17145.0
2017-04-10 15:25:00,21.36,21.37,21.31,21.32,48026.0
2017-04-10 15:30:00,21.32,21.32,21.2932,21.3106,30136.0
2017-04-10 15:35:00,21.31,21.31,21.28,21.295,29493.0
2017-04-10 15:40:00,21.295,21.31,21.28,21.31,26739.0
2017-04-10 15:45:00,21.305,21.31,21.29,21.29,20478.0
2017-04-10 15:50:00,21.29,21.3,21.27,21.27,53869.0
2017-04-10 15:55:00,21.27,21.295,21.26,21.29,31110.0
2017-04-10 16:00:00,21.29,21.34,21.28,21.34,178998.0
2017-04-10 16:05:00,21.335,21.42,21.205,21.415,169823.0
2017-04-10 16:10:00,21.415,21.42,21.205,21.42,22346.0
2017-04-10 16:15:00,21.42,21.42,21.205,21.42,574.0
2017-04-10 16:20:00,21.42,21.42,21.205,21.415,106.0
2017-04-10 16:25:00,21.415,21.42,21.205,21.42,0.0
2017-04-10 16:30:00,21.42,21.42,21.205,21.42,1530.0
2017-04-10 16:35:00,21.42,21.42,21.205,21.415,5093.0
2017-04-10 16:40:00,21.415,21.42,21.205,21.42,0.0
2017-04-10 16:45:00,21.42,21.42,21.205,21.42,0.0
2017-04-10 16:50:00,21.42,21.42,21.205,21.415,0.0
2017-04-10 16:55:00,21.415,21.42,21.205,21.42,0.0
2017-04-10 17:00:00,21.42,21.42,21.205,21.42,0.0
2017-04-10 17:05:00,21.42,21.42,20.855,20.86,0.0
2017-04-10 17:10:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 17:15:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 17:20:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 17:25:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 17:30:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 17:35:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 17:40:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 17:45:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 17:50:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 17:55:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 18:00:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 18:05:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 18:10:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 18:15:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 18:20:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 18:25:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 18:30:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 18:35:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 18:40:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 18:45:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 18:50:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 18:55:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 19:00:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 19:05:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 19:10:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 19:15:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 19:20:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 19:25:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 19:30:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 19:35:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 19:40:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 19:45:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 19:50:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 19:55:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 20:00:00,20.86,21.42,20.855,20.86,0.0
2017-04-10 20:05:00,20.86,21.92,20.35,21.92,0.0
2017-04-10 20:10:00,21.92,21.92,20.35,21.92,0.0
2017-04-10 20:15:00,21.92,21.92,20.35,21.92,0.0
2017-04-10 20:20:00,21.92,21.92,20.35,21.92,0.0
2017-04-10 20:25:00,21.92,21.92,20.35,21.92,0.0
2017-04-10 20:30:00,21.92,21.92,20.35,21.92,0.0
2017-04-10 20:35:00,21.92,21.92,20.35,21.92,0.0
2017-04-10 20:40:00,21.92,21.92,20.35,21.92,0.0
2017-04-10 20:45:00,21.92,21.92,20.35,21.92,0.0
2017-04-10 20:50:00,21.92,21.92,20.35,21.92,0.0
2017-04-10 20:55:00,21.92,21.92,20.35,21.92,0.0
2017-04-10 21:00:00,21.92,21.92,20.35,21.92,0.0
2017-04-10 21:05:00,21.92,21.92,20.35,21.92,0.0
2017-04-10 21:10:00,21.92,21.92,20.35,21.92,0.0
2017-04-10 21:15:00,21.92,21.92,20.35,21.92,0.0
2017-04-10 21:20:00,21.92,21.92,20.35,21.92,0.0
2017-04-10 21:25:00,21.92,21.92,20.35,21.92,0.0
2017-04-10 21:30:00,21.92,21.92,20.35,21.92,0.0
2017-04-10 21:35:00,21.92,21.92,20.35,21.92,0.0
2017-04-10 21:40:00,21.92,21.92,20.35,21.92,0.0
2017-04-10 21:45:00,21.92,21.92,20.35,21.92,0.0
2017-04-10 21:50:00,21.92,21.92,20.35,21.92,0.0
2017-04-10 21:55:00,21.92,21.92,20.35,21.92,0.0
2017-04-10 22:00:00,21.92,21.92,20.35,21.92,0.0
